"0","merged$lat <- as.numeric(merged$lat)"
"0","merged$lon <- as.numeric(merged$lon)"
"0","merged$diabetes_percentage <- as.numeric(merged$diabetes_percentage)"
"0","merged$dia_PopulationCount <- as.numeric(merged$dia_PopulationCount)"
"0","merged$obesity_percentage <- as.numeric(merged$obesity_percentage)"
"0","merged$obe_PopulationCount <- as.numeric(merged$obe_PopulationCount)"
"0",""
"0","str(merged)"
"1","Classes"
"1"," "
"1","â€˜data.tableâ€™"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","28505"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","state              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""AK"" ""AK"" ""AK"" ""AK"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","statedesc          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Alaska"" ""Alaska"" ""Alaska"" ""Alaska"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cityname           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Anchorage"" ""Anchorage"" ""Anchorage"" ""Anchorage"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lat                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","61 61.1 61.1 61.1 61.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lon                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-149 -150 -150 -150 -150"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","diabetes_percentage"
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.3 6.6 7.1 7.4 6.6 7.1 7.3 6.7 7.8 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dia_PopulationCount"
"1",""
"1",":"
"1"," num  "
"1",""
"1","2570 5217 9670 4020 5050"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","obesity_percentage "
"1",""
"1",":"
"1"," num  "
"1",""
"1","31.8 32.2 33.8 33.2 31.8 32.3 31.8 32.5 34.4 33.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","obe_PopulationCount"
"1",""
"1",":"
"1"," num  "
"1",""
"1","2570 5217 9670 4020 5050"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, "".internal.selfref"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""sorted"")="
"1"," chr [1:3] "
"1",""
"1","""state"" ""statedesc"" ""cityname"""
"1",""
"1","
"
